Title,Product Type,Category,Price(Include Tax),Price(Exclude Tax),Tax,Total Availability,Rating,Total Review,UPC
Mesaerion: The Best Science Fiction Stories 1800-1849,Books,Science Fiction,37,37,0,19,,0,e30f54cea9b38190
Libertarianism for Beginners,Books,Politics,51,51,0,19,,0,a18a4f574854aced
It&#39;s Only the Himalayas,Books,Travel,45,45,0,19,,0,a22124811bfa8350
A Light in the Attic,Books,Poetry,51,51,0,22,,0,a897fe39b1053632
Tipping the Velvet,Books,Historical Fiction,53,53,0,20,,0,90fa61229261140a
Soumission,Books,Fiction,50,50,0,20,,0,6957f44c3847a760
Sharp Objects,Books,Mystery,47,47,0,20,,0,e00eb4fd7b871a48
Sapiens: A Brief History of Humankind,Books,History,54,54,0,20,,0,4165285e1663650f
The Requiem Red,Books,Young Adult,22,22,0,19,,0,f77dbf2323deb740
The Dirty Little Secrets of Getting Your Dream Job,Books,Business,33,33,0,19,,0,2597b5a345f45e1b
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Books,Default,17,17,0,19,,0,e72a5dfc7e9267b2
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Books,Default,22,22,0,19,,0,e10e1e165dc8be4a
The Black Maria,Books,Poetry,52,52,0,19,,0,1dfe412b8ac00530
"Starving Hearts (Triangular Trade Trilogy, #1)",Books,Default,13,13,0,19,,0,0312262ecafa5a40
Shakespeare&#39;s Sonnets,Books,Poetry,20,20,0,19,,0,30a7f60cd76ca58c
Set Me Free,Books,Young Adult,17,17,0,19,,0,ce6396b0f23f6ecc
Scott Pilgrim&#39;s Precious Little Life (Scott Pilgrim #1),Books,Sequential Art,52,52,0,19,,0,3b1c02bac2a429e6
Rip it Up and Start Again,Books,Music,35,35,0,19,,0,a34ba96d4081e6a4
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Books,Music,57,57,0,19,,0,deda3e61b9514b83
Olio,Books,Poetry,23,23,0,19,,0,feb7cc7701ecf901
Mesaerion: The Best Science Fiction Stories 1800-1849,Books,Science Fiction,37,37,0,19,,0,e30f54cea9b38190
Libertarianism for Beginners,Books,Politics,51,51,0,19,,0,a18a4f574854aced
It&#39;s Only the Himalayas,Books,Travel,45,45,0,19,,0,a22124811bfa8350
A Light in the Attic,Books,Poetry,51,51,0,22,,0,a897fe39b1053632
Tipping the Velvet,Books,Historical Fiction,53,53,0,20,,0,90fa61229261140a
Soumission,Books,Fiction,50,50,0,20,,0,6957f44c3847a760
Sharp Objects,Books,Mystery,47,47,0,20,,0,e00eb4fd7b871a48
Sapiens: A Brief History of Humankind,Books,History,54,54,0,20,,0,4165285e1663650f
The Requiem Red,Books,Young Adult,22,22,0,19,,0,f77dbf2323deb740
The Dirty Little Secrets of Getting Your Dream Job,Books,Business,33,33,0,19,,0,2597b5a345f45e1b
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Books,Default,17,17,0,19,,0,e72a5dfc7e9267b2
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Books,Default,22,22,0,19,,0,e10e1e165dc8be4a
The Black Maria,Books,Poetry,52,52,0,19,,0,1dfe412b8ac00530
"Starving Hearts (Triangular Trade Trilogy, #1)",Books,Default,13,13,0,19,,0,0312262ecafa5a40
Shakespeare&#39;s Sonnets,Books,Poetry,20,20,0,19,,0,30a7f60cd76ca58c
Set Me Free,Books,Young Adult,17,17,0,19,,0,ce6396b0f23f6ecc
Scott Pilgrim&#39;s Precious Little Life (Scott Pilgrim #1),Books,Sequential Art,52,52,0,19,,0,3b1c02bac2a429e6
Rip it Up and Start Again,Books,Music,35,35,0,19,,0,a34ba96d4081e6a4
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Books,Music,57,57,0,19,,0,deda3e61b9514b83
Olio,Books,Poetry,23,23,0,19,,0,feb7cc7701ecf901
Mesaerion: The Best Science Fiction Stories 1800-1849,Books,Science Fiction,37,37,0,19,,0,e30f54cea9b38190
Libertarianism for Beginners,Books,Politics,51,51,0,19,,0,a18a4f574854aced
It&#39;s Only the Himalayas,Books,Travel,45,45,0,19,,0,a22124811bfa8350
A Light in the Attic,Books,Poetry,51,51,0,22,,0,a897fe39b1053632
Tipping the Velvet,Books,Historical Fiction,53,53,0,20,,0,90fa61229261140a
Soumission,Books,Fiction,50,50,0,20,,0,6957f44c3847a760
Sharp Objects,Books,Mystery,47,47,0,20,,0,e00eb4fd7b871a48
Sapiens: A Brief History of Humankind,Books,History,54,54,0,20,,0,4165285e1663650f
The Requiem Red,Books,Young Adult,22,22,0,19,,0,f77dbf2323deb740
The Dirty Little Secrets of Getting Your Dream Job,Books,Business,33,33,0,19,,0,2597b5a345f45e1b
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Books,Default,17,17,0,19,,0,e72a5dfc7e9267b2
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Books,Default,22,22,0,19,,0,e10e1e165dc8be4a
The Black Maria,Books,Poetry,52,52,0,19,,0,1dfe412b8ac00530
"Starving Hearts (Triangular Trade Trilogy, #1)",Books,Default,13,13,0,19,,0,0312262ecafa5a40
Shakespeare&#39;s Sonnets,Books,Poetry,20,20,0,19,,0,30a7f60cd76ca58c
Set Me Free,Books,Young Adult,17,17,0,19,,0,ce6396b0f23f6ecc
Scott Pilgrim&#39;s Precious Little Life (Scott Pilgrim #1),Books,Sequential Art,52,52,0,19,,0,3b1c02bac2a429e6
Rip it Up and Start Again,Books,Music,35,35,0,19,,0,a34ba96d4081e6a4
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Books,Music,57,57,0,19,,0,deda3e61b9514b83
Olio,Books,Poetry,23,23,0,19,,0,feb7cc7701ecf901
Mesaerion: The Best Science Fiction Stories 1800-1849,Books,Science Fiction,37,37,0,19,,0,e30f54cea9b38190
Libertarianism for Beginners,Books,Politics,51,51,0,19,,0,a18a4f574854aced
It&#39;s Only the Himalayas,Books,Travel,45,45,0,19,,0,a22124811bfa8350
A Light in the Attic,Books,Poetry,51,51,0,22,,0,a897fe39b1053632
Tipping the Velvet,Books,Historical Fiction,53,53,0,20,,0,90fa61229261140a
Soumission,Books,Fiction,50,50,0,20,,0,6957f44c3847a760
Sharp Objects,Books,Mystery,47,47,0,20,,0,e00eb4fd7b871a48
Sapiens: A Brief History of Humankind,Books,History,54,54,0,20,,0,4165285e1663650f
The Requiem Red,Books,Young Adult,22,22,0,19,,0,f77dbf2323deb740
The Dirty Little Secrets of Getting Your Dream Job,Books,Business,33,33,0,19,,0,2597b5a345f45e1b
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Books,Default,17,17,0,19,,0,e72a5dfc7e9267b2
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Books,Default,22,22,0,19,,0,e10e1e165dc8be4a
The Black Maria,Books,Poetry,52,52,0,19,,0,1dfe412b8ac00530
"Starving Hearts (Triangular Trade Trilogy, #1)",Books,Default,13,13,0,19,,0,0312262ecafa5a40
Shakespeare&#39;s Sonnets,Books,Poetry,20,20,0,19,,0,30a7f60cd76ca58c
Set Me Free,Books,Young Adult,17,17,0,19,,0,ce6396b0f23f6ecc
Scott Pilgrim&#39;s Precious Little Life (Scott Pilgrim #1),Books,Sequential Art,52,52,0,19,,0,3b1c02bac2a429e6
Rip it Up and Start Again,Books,Music,35,35,0,19,,0,a34ba96d4081e6a4
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Books,Music,57,57,0,19,,0,deda3e61b9514b83
Olio,Books,Poetry,23,23,0,19,,0,feb7cc7701ecf901
Mesaerion: The Best Science Fiction Stories 1800-1849,Books,Science Fiction,37,37,0,19,,0,e30f54cea9b38190
Libertarianism for Beginners,Books,Politics,51,51,0,19,,0,a18a4f574854aced
It&#39;s Only the Himalayas,Books,Travel,45,45,0,19,,0,a22124811bfa8350
A Light in the Attic,Books,Poetry,51,51,0,22,,0,a897fe39b1053632
Tipping the Velvet,Books,Historical Fiction,53,53,0,20,,0,90fa61229261140a
Soumission,Books,Fiction,50,50,0,20,,0,6957f44c3847a760
Sharp Objects,Books,Mystery,47,47,0,20,,0,e00eb4fd7b871a48
Sapiens: A Brief History of Humankind,Books,History,54,54,0,20,,0,4165285e1663650f
The Requiem Red,Books,Young Adult,22,22,0,19,,0,f77dbf2323deb740
The Dirty Little Secrets of Getting Your Dream Job,Books,Business,33,33,0,19,,0,2597b5a345f45e1b
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Books,Default,17,17,0,19,,0,e72a5dfc7e9267b2
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Books,Default,22,22,0,19,,0,e10e1e165dc8be4a
The Black Maria,Books,Poetry,52,52,0,19,,0,1dfe412b8ac00530
"Starving Hearts (Triangular Trade Trilogy, #1)",Books,Default,13,13,0,19,,0,0312262ecafa5a40
Shakespeare&#39;s Sonnets,Books,Poetry,20,20,0,19,,0,30a7f60cd76ca58c
Set Me Free,Books,Young Adult,17,17,0,19,,0,ce6396b0f23f6ecc
Scott Pilgrim&#39;s Precious Little Life (Scott Pilgrim #1),Books,Sequential Art,52,52,0,19,,0,3b1c02bac2a429e6
Rip it Up and Start Again,Books,Music,35,35,0,19,,0,a34ba96d4081e6a4
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Books,Music,57,57,0,19,,0,deda3e61b9514b83
Olio,Books,Poetry,23,23,0,19,,0,feb7cc7701ecf901
Mesaerion: The Best Science Fiction Stories 1800-1849,Books,Science Fiction,37,37,0,19,,0,e30f54cea9b38190
Libertarianism for Beginners,Books,Politics,51,51,0,19,,0,a18a4f574854aced
It&#39;s Only the Himalayas,Books,Travel,45,45,0,19,,0,a22124811bfa8350
A Light in the Attic,Books,Poetry,51,51,0,22,,0,a897fe39b1053632
Tipping the Velvet,Books,Historical Fiction,53,53,0,20,,0,90fa61229261140a
Soumission,Books,Fiction,50,50,0,20,,0,6957f44c3847a760
Sharp Objects,Books,Mystery,47,47,0,20,,0,e00eb4fd7b871a48
Sapiens: A Brief History of Humankind,Books,History,54,54,0,20,,0,4165285e1663650f
The Requiem Red,Books,Young Adult,22,22,0,19,,0,f77dbf2323deb740
The Dirty Little Secrets of Getting Your Dream Job,Books,Business,33,33,0,19,,0,2597b5a345f45e1b
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Books,Default,17,17,0,19,,0,e72a5dfc7e9267b2
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Books,Default,22,22,0,19,,0,e10e1e165dc8be4a
The Black Maria,Books,Poetry,52,52,0,19,,0,1dfe412b8ac00530
"Starving Hearts (Triangular Trade Trilogy, #1)",Books,Default,13,13,0,19,,0,0312262ecafa5a40
Shakespeare&#39;s Sonnets,Books,Poetry,20,20,0,19,,0,30a7f60cd76ca58c
Set Me Free,Books,Young Adult,17,17,0,19,,0,ce6396b0f23f6ecc
Scott Pilgrim&#39;s Precious Little Life (Scott Pilgrim #1),Books,Sequential Art,52,52,0,19,,0,3b1c02bac2a429e6
Rip it Up and Start Again,Books,Music,35,35,0,19,,0,a34ba96d4081e6a4
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Books,Music,57,57,0,19,,0,deda3e61b9514b83
Olio,Books,Poetry,23,23,0,19,,0,feb7cc7701ecf901
Mesaerion: The Best Science Fiction Stories 1800-1849,Books,Science Fiction,37,37,0,19,,0,e30f54cea9b38190
Libertarianism for Beginners,Books,Politics,51,51,0,19,,0,a18a4f574854aced
It&#39;s Only the Himalayas,Books,Travel,45,45,0,19,,0,a22124811bfa8350
A Light in the Attic,Books,Poetry,51,51,0,22,,0,a897fe39b1053632
Tipping the Velvet,Books,Historical Fiction,53,53,0,20,,0,90fa61229261140a
Soumission,Books,Fiction,50,50,0,20,,0,6957f44c3847a760
Sharp Objects,Books,Mystery,47,47,0,20,,0,e00eb4fd7b871a48
Sapiens: A Brief History of Humankind,Books,History,54,54,0,20,,0,4165285e1663650f
The Requiem Red,Books,Young Adult,22,22,0,19,,0,f77dbf2323deb740
The Dirty Little Secrets of Getting Your Dream Job,Books,Business,33,33,0,19,,0,2597b5a345f45e1b
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Books,Default,17,17,0,19,,0,e72a5dfc7e9267b2
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Books,Default,22,22,0,19,,0,e10e1e165dc8be4a
The Black Maria,Books,Poetry,52,52,0,19,,0,1dfe412b8ac00530
"Starving Hearts (Triangular Trade Trilogy, #1)",Books,Default,13,13,0,19,,0,0312262ecafa5a40
Shakespeare&#39;s Sonnets,Books,Poetry,20,20,0,19,,0,30a7f60cd76ca58c
Set Me Free,Books,Young Adult,17,17,0,19,,0,ce6396b0f23f6ecc
Scott Pilgrim&#39;s Precious Little Life (Scott Pilgrim #1),Books,Sequential Art,52,52,0,19,,0,3b1c02bac2a429e6
Rip it Up and Start Again,Books,Music,35,35,0,19,,0,a34ba96d4081e6a4
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Books,Music,57,57,0,19,,0,deda3e61b9514b83
Olio,Books,Poetry,23,23,0,19,,0,feb7cc7701ecf901
Mesaerion: The Best Science Fiction Stories 1800-1849,Books,Science Fiction,37,37,0,19,,0,e30f54cea9b38190
Libertarianism for Beginners,Books,Politics,51,51,0,19,,0,a18a4f574854aced
It&#39;s Only the Himalayas,Books,Travel,45,45,0,19,,0,a22124811bfa8350
A Light in the Attic,Books,Poetry,51,51,0,22,,0,a897fe39b1053632
Tipping the Velvet,Books,Historical Fiction,53,53,0,20,,0,90fa61229261140a
Soumission,Books,Fiction,50,50,0,20,,0,6957f44c3847a760
Sharp Objects,Books,Mystery,47,47,0,20,,0,e00eb4fd7b871a48
Sapiens: A Brief History of Humankind,Books,History,54,54,0,20,,0,4165285e1663650f
The Requiem Red,Books,Young Adult,22,22,0,19,,0,f77dbf2323deb740
The Dirty Little Secrets of Getting Your Dream Job,Books,Business,33,33,0,19,,0,2597b5a345f45e1b
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Books,Default,17,17,0,19,,0,e72a5dfc7e9267b2
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Books,Default,22,22,0,19,,0,e10e1e165dc8be4a
The Black Maria,Books,Poetry,52,52,0,19,,0,1dfe412b8ac00530
"Starving Hearts (Triangular Trade Trilogy, #1)",Books,Default,13,13,0,19,,0,0312262ecafa5a40
Shakespeare&#39;s Sonnets,Books,Poetry,20,20,0,19,,0,30a7f60cd76ca58c
Set Me Free,Books,Young Adult,17,17,0,19,,0,ce6396b0f23f6ecc
Scott Pilgrim&#39;s Precious Little Life (Scott Pilgrim #1),Books,Sequential Art,52,52,0,19,,0,3b1c02bac2a429e6
Rip it Up and Start Again,Books,Music,35,35,0,19,,0,a34ba96d4081e6a4
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Books,Music,57,57,0,19,,0,deda3e61b9514b83
Olio,Books,Poetry,23,23,0,19,,0,feb7cc7701ecf901
Mesaerion: The Best Science Fiction Stories 1800-1849,Books,Science Fiction,37,37,0,19,,0,e30f54cea9b38190
Libertarianism for Beginners,Books,Politics,51,51,0,19,,0,a18a4f574854aced
It&#39;s Only the Himalayas,Books,Travel,45,45,0,19,,0,a22124811bfa8350
A Light in the Attic,Books,Poetry,51,51,0,22,,0,a897fe39b1053632
Tipping the Velvet,Books,Historical Fiction,53,53,0,20,,0,90fa61229261140a
Soumission,Books,Fiction,50,50,0,20,,0,6957f44c3847a760
Sharp Objects,Books,Mystery,47,47,0,20,,0,e00eb4fd7b871a48
Sapiens: A Brief History of Humankind,Books,History,54,54,0,20,,0,4165285e1663650f
The Requiem Red,Books,Young Adult,22,22,0,19,,0,f77dbf2323deb740
The Dirty Little Secrets of Getting Your Dream Job,Books,Business,33,33,0,19,,0,2597b5a345f45e1b
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Books,Default,17,17,0,19,,0,e72a5dfc7e9267b2
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Books,Default,22,22,0,19,,0,e10e1e165dc8be4a
The Black Maria,Books,Poetry,52,52,0,19,,0,1dfe412b8ac00530
"Starving Hearts (Triangular Trade Trilogy, #1)",Books,Default,13,13,0,19,,0,0312262ecafa5a40
Shakespeare&#39;s Sonnets,Books,Poetry,20,20,0,19,,0,30a7f60cd76ca58c
Set Me Free,Books,Young Adult,17,17,0,19,,0,ce6396b0f23f6ecc
Scott Pilgrim&#39;s Precious Little Life (Scott Pilgrim #1),Books,Sequential Art,52,52,0,19,,0,3b1c02bac2a429e6
Rip it Up and Start Again,Books,Music,35,35,0,19,,0,a34ba96d4081e6a4
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Books,Music,57,57,0,19,,0,deda3e61b9514b83
Olio,Books,Poetry,23,23,0,19,,0,feb7cc7701ecf901
Mesaerion: The Best Science Fiction Stories 1800-1849,Books,Science Fiction,37,37,0,19,,0,e30f54cea9b38190
Libertarianism for Beginners,Books,Politics,51,51,0,19,,0,a18a4f574854aced
It&#39;s Only the Himalayas,Books,Travel,45,45,0,19,,0,a22124811bfa8350
A Light in the Attic,Books,Poetry,51,51,0,22,,0,a897fe39b1053632
Tipping the Velvet,Books,Historical Fiction,53,53,0,20,,0,90fa61229261140a
Soumission,Books,Fiction,50,50,0,20,,0,6957f44c3847a760
Sharp Objects,Books,Mystery,47,47,0,20,,0,e00eb4fd7b871a48
Sapiens: A Brief History of Humankind,Books,History,54,54,0,20,,0,4165285e1663650f
The Requiem Red,Books,Young Adult,22,22,0,19,,0,f77dbf2323deb740
The Dirty Little Secrets of Getting Your Dream Job,Books,Business,33,33,0,19,,0,2597b5a345f45e1b
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Books,Default,17,17,0,19,,0,e72a5dfc7e9267b2
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Books,Default,22,22,0,19,,0,e10e1e165dc8be4a
The Black Maria,Books,Poetry,52,52,0,19,,0,1dfe412b8ac00530
"Starving Hearts (Triangular Trade Trilogy, #1)",Books,Default,13,13,0,19,,0,0312262ecafa5a40
Shakespeare&#39;s Sonnets,Books,Poetry,20,20,0,19,,0,30a7f60cd76ca58c
Set Me Free,Books,Young Adult,17,17,0,19,,0,ce6396b0f23f6ecc
Scott Pilgrim&#39;s Precious Little Life (Scott Pilgrim #1),Books,Sequential Art,52,52,0,19,,0,3b1c02bac2a429e6
Rip it Up and Start Again,Books,Music,35,35,0,19,,0,a34ba96d4081e6a4
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Books,Music,57,57,0,19,,0,deda3e61b9514b83
Olio,Books,Poetry,23,23,0,19,,0,feb7cc7701ecf901
Mesaerion: The Best Science Fiction Stories 1800-1849,Books,Science Fiction,37,37,0,19,,0,e30f54cea9b38190
Libertarianism for Beginners,Books,Politics,51,51,0,19,,0,a18a4f574854aced
It&#39;s Only the Himalayas,Books,Travel,45,45,0,19,,0,a22124811bfa8350
A Light in the Attic,Books,Poetry,51,51,0,22,,0,a897fe39b1053632
Tipping the Velvet,Books,Historical Fiction,53,53,0,20,,0,90fa61229261140a
Soumission,Books,Fiction,50,50,0,20,,0,6957f44c3847a760
Sharp Objects,Books,Mystery,47,47,0,20,,0,e00eb4fd7b871a48
Sapiens: A Brief History of Humankind,Books,History,54,54,0,20,,0,4165285e1663650f
The Requiem Red,Books,Young Adult,22,22,0,19,,0,f77dbf2323deb740
The Dirty Little Secrets of Getting Your Dream Job,Books,Business,33,33,0,19,,0,2597b5a345f45e1b
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Books,Default,17,17,0,19,,0,e72a5dfc7e9267b2
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Books,Default,22,22,0,19,,0,e10e1e165dc8be4a
The Black Maria,Books,Poetry,52,52,0,19,,0,1dfe412b8ac00530
"Starving Hearts (Triangular Trade Trilogy, #1)",Books,Default,13,13,0,19,,0,0312262ecafa5a40
Shakespeare&#39;s Sonnets,Books,Poetry,20,20,0,19,,0,30a7f60cd76ca58c
Set Me Free,Books,Young Adult,17,17,0,19,,0,ce6396b0f23f6ecc
Scott Pilgrim&#39;s Precious Little Life (Scott Pilgrim #1),Books,Sequential Art,52,52,0,19,,0,3b1c02bac2a429e6
Rip it Up and Start Again,Books,Music,35,35,0,19,,0,a34ba96d4081e6a4
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Books,Music,57,57,0,19,,0,deda3e61b9514b83
Olio,Books,Poetry,23,23,0,19,,0,feb7cc7701ecf901
Mesaerion: The Best Science Fiction Stories 1800-1849,Books,Science Fiction,37,37,0,19,,0,e30f54cea9b38190
Libertarianism for Beginners,Books,Politics,51,51,0,19,,0,a18a4f574854aced
It&#39;s Only the Himalayas,Books,Travel,45,45,0,19,,0,a22124811bfa8350
A Light in the Attic,Books,Poetry,51,51,0,22,,0,a897fe39b1053632
Tipping the Velvet,Books,Historical Fiction,53,53,0,20,,0,90fa61229261140a
Soumission,Books,Fiction,50,50,0,20,,0,6957f44c3847a760
Sharp Objects,Books,Mystery,47,47,0,20,,0,e00eb4fd7b871a48
Sapiens: A Brief History of Humankind,Books,History,54,54,0,20,,0,4165285e1663650f
The Requiem Red,Books,Young Adult,22,22,0,19,,0,f77dbf2323deb740
The Dirty Little Secrets of Getting Your Dream Job,Books,Business,33,33,0,19,,0,2597b5a345f45e1b
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Books,Default,17,17,0,19,,0,e72a5dfc7e9267b2
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Books,Default,22,22,0,19,,0,e10e1e165dc8be4a
The Black Maria,Books,Poetry,52,52,0,19,,0,1dfe412b8ac00530
"Starving Hearts (Triangular Trade Trilogy, #1)",Books,Default,13,13,0,19,,0,0312262ecafa5a40
Shakespeare&#39;s Sonnets,Books,Poetry,20,20,0,19,,0,30a7f60cd76ca58c
Set Me Free,Books,Young Adult,17,17,0,19,,0,ce6396b0f23f6ecc
Scott Pilgrim&#39;s Precious Little Life (Scott Pilgrim #1),Books,Sequential Art,52,52,0,19,,0,3b1c02bac2a429e6
Rip it Up and Start Again,Books,Music,35,35,0,19,,0,a34ba96d4081e6a4
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Books,Music,57,57,0,19,,0,deda3e61b9514b83
Olio,Books,Poetry,23,23,0,19,,0,feb7cc7701ecf901
Mesaerion: The Best Science Fiction Stories 1800-1849,Books,Science Fiction,37,37,0,19,,0,e30f54cea9b38190
Libertarianism for Beginners,Books,Politics,51,51,0,19,,0,a18a4f574854aced
It&#39;s Only the Himalayas,Books,Travel,45,45,0,19,,0,a22124811bfa8350
A Light in the Attic,Books,Poetry,51,51,0,22,,0,a897fe39b1053632
Tipping the Velvet,Books,Historical Fiction,53,53,0,20,,0,90fa61229261140a
Soumission,Books,Fiction,50,50,0,20,,0,6957f44c3847a760
Sharp Objects,Books,Mystery,47,47,0,20,,0,e00eb4fd7b871a48
Sapiens: A Brief History of Humankind,Books,History,54,54,0,20,,0,4165285e1663650f
The Requiem Red,Books,Young Adult,22,22,0,19,,0,f77dbf2323deb740
The Dirty Little Secrets of Getting Your Dream Job,Books,Business,33,33,0,19,,0,2597b5a345f45e1b
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Books,Default,17,17,0,19,,0,e72a5dfc7e9267b2
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Books,Default,22,22,0,19,,0,e10e1e165dc8be4a
The Black Maria,Books,Poetry,52,52,0,19,,0,1dfe412b8ac00530
"Starving Hearts (Triangular Trade Trilogy, #1)",Books,Default,13,13,0,19,,0,0312262ecafa5a40
Shakespeare&#39;s Sonnets,Books,Poetry,20,20,0,19,,0,30a7f60cd76ca58c
Set Me Free,Books,Young Adult,17,17,0,19,,0,ce6396b0f23f6ecc
Scott Pilgrim&#39;s Precious Little Life (Scott Pilgrim #1),Books,Sequential Art,52,52,0,19,,0,3b1c02bac2a429e6
Rip it Up and Start Again,Books,Music,35,35,0,19,,0,a34ba96d4081e6a4
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Books,Music,57,57,0,19,,0,deda3e61b9514b83
Olio,Books,Poetry,23,23,0,19,,0,feb7cc7701ecf901
Mesaerion: The Best Science Fiction Stories 1800-1849,Books,Science Fiction,37,37,0,19,,0,e30f54cea9b38190
Libertarianism for Beginners,Books,Politics,51,51,0,19,,0,a18a4f574854aced
It&#39;s Only the Himalayas,Books,Travel,45,45,0,19,,0,a22124811bfa8350
A Light in the Attic,Books,Poetry,51,51,0,22,,0,a897fe39b1053632
Tipping the Velvet,Books,Historical Fiction,53,53,0,20,,0,90fa61229261140a
Soumission,Books,Fiction,50,50,0,20,,0,6957f44c3847a760
Sharp Objects,Books,Mystery,47,47,0,20,,0,e00eb4fd7b871a48
Sapiens: A Brief History of Humankind,Books,History,54,54,0,20,,0,4165285e1663650f
The Requiem Red,Books,Young Adult,22,22,0,19,,0,f77dbf2323deb740
The Dirty Little Secrets of Getting Your Dream Job,Books,Business,33,33,0,19,,0,2597b5a345f45e1b
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Books,Default,17,17,0,19,,0,e72a5dfc7e9267b2
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Books,Default,22,22,0,19,,0,e10e1e165dc8be4a
The Black Maria,Books,Poetry,52,52,0,19,,0,1dfe412b8ac00530
"Starving Hearts (Triangular Trade Trilogy, #1)",Books,Default,13,13,0,19,,0,0312262ecafa5a40
Shakespeare&#39;s Sonnets,Books,Poetry,20,20,0,19,,0,30a7f60cd76ca58c
Set Me Free,Books,Young Adult,17,17,0,19,,0,ce6396b0f23f6ecc
Scott Pilgrim&#39;s Precious Little Life (Scott Pilgrim #1),Books,Sequential Art,52,52,0,19,,0,3b1c02bac2a429e6
Rip it Up and Start Again,Books,Music,35,35,0,19,,0,a34ba96d4081e6a4
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Books,Music,57,57,0,19,,0,deda3e61b9514b83
Olio,Books,Poetry,23,23,0,19,,0,feb7cc7701ecf901
Mesaerion: The Best Science Fiction Stories 1800-1849,Books,Science Fiction,37,37,0,19,,0,e30f54cea9b38190
Libertarianism for Beginners,Books,Politics,51,51,0,19,,0,a18a4f574854aced
It&#39;s Only the Himalayas,Books,Travel,45,45,0,19,,0,a22124811bfa8350
A Light in the Attic,Books,Poetry,51,51,0,22,,0,a897fe39b1053632
Tipping the Velvet,Books,Historical Fiction,53,53,0,20,,0,90fa61229261140a
Soumission,Books,Fiction,50,50,0,20,,0,6957f44c3847a760
Sharp Objects,Books,Mystery,47,47,0,20,,0,e00eb4fd7b871a48
Sapiens: A Brief History of Humankind,Books,History,54,54,0,20,,0,4165285e1663650f
The Requiem Red,Books,Young Adult,22,22,0,19,,0,f77dbf2323deb740
The Dirty Little Secrets of Getting Your Dream Job,Books,Business,33,33,0,19,,0,2597b5a345f45e1b
